Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
    (30) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (55) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (56) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (61) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (62) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (66) empty -> .
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 20
    CHARTYPE        shift and go to state 21
    STRINGTYPE      shift and go to state 22
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    VOID            shift and go to state 28
    COMMENT         shift and go to state 29
    $end            reduce using rule 66 (empty -> .)

    ka                             shift and go to state 1
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 27

state 1

    (0) S' -> ka .



state 2

    (1) ka -> expression . SEMICOLON ka
    (33) expression -> expression . ADD expression
    (34) expression -> expression . SUBTRACT expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . EQUALCOMP expression
    (39) expression -> expression . GREATER_THAN_EQUAL expression
    (40) expression -> expression . LESS_THAN_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOTEQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    SEMICOLON       shift and go to state 30
    ADD             shift and go to state 31
    SUBTRACT        shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    EXP             shift and go to state 35
    EQUALCOMP       shift and go to state 36
    GREATER_THAN_EQUAL shift and go to state 37
    LESS_THAN_EQUAL shift and go to state 38
    GREATER_THAN    shift and go to state 39
    LESS_THAN       shift and go to state 40
    NOTEQUAL        shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 3

    (2) ka -> assign . SEMICOLON ka

    SEMICOLON       shift and go to state 44


state 4

    (3) ka -> print . SEMICOLON ka

    SEMICOLON       shift and go to state 45


state 5

    (4) ka -> input . SEMICOLON ka

    SEMICOLON       shift and go to state 46


state 6

    (5) ka -> if_statement . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) print -> . PRINT LPAREN expression RPAREN
    (30) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (55) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (56) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (61) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (62) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (66) empty -> .
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 20
    CHARTYPE        shift and go to state 21
    STRINGTYPE      shift and go to state 22
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    VOID            shift and go to state 28
    COMMENT         shift and go to state 29
    $end            reduce using rule 66 (empty -> .)

    if_statement                   shift and go to state 6
    ka                             shift and go to state 47
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 27

state 7

    (6) ka -> if_else_statement . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) print -> . PRINT LPAREN expression RPAREN
    (30) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (55) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (56) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (61) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (62) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (66) empty -> .
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 20
    CHARTYPE        shift and go to state 21
    STRINGTYPE      shift and go to state 22
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    VOID            shift and go to state 28
    COMMENT         shift and go to state 29
    $end            reduce using rule 66 (empty -> .)

    if_else_statement              shift and go to state 7
    ka                             shift and go to state 48
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 27

state 8

    (7) ka -> while_statement . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) print -> . PRINT LPAREN expression RPAREN
    (30) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (55) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (56) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (61) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (62) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (66) empty -> .
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 20
    CHARTYPE        shift and go to state 21
    STRINGTYPE      shift and go to state 22
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    VOID            shift and go to state 28
    COMMENT         shift and go to state 29
    $end            reduce using rule 66 (empty -> .)

    while_statement                shift and go to state 8
    ka                             shift and go to state 49
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 27

state 9

    (8) ka -> for_statement . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) print -> . PRINT LPAREN expression RPAREN
    (30) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (55) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (56) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (61) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (62) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (66) empty -> .
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 20
    CHARTYPE        shift and go to state 21
    STRINGTYPE      shift and go to state 22
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    VOID            shift and go to state 28
    COMMENT         shift and go to state 29
    $end            reduce using rule 66 (empty -> .)

    for_statement                  shift and go to state 9
    ka                             shift and go to state 50
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 27

state 10

    (9) ka -> function_statement . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) print -> . PRINT LPAREN expression RPAREN
    (30) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (55) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (56) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (61) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (62) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (66) empty -> .
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 20
    CHARTYPE        shift and go to state 21
    STRINGTYPE      shift and go to state 22
    PRINT           shift and go to state 23
