Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
    (31) assign -> . CHARTYPE IDENTIFIER
    (32) assign -> . STRINGTYPE IDENTIFIER
    (33) print -> . PRINT LPAREN expression RPAREN
    (34) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (60) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (61) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (66) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (67) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (72) empty -> .
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTTYPE         shift and go to state 20
    FLOATTYPE       shift and go to state 21
    CHARTYPE        shift and go to state 22
    STRINGTYPE      shift and go to state 23
    PRINT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VOID            shift and go to state 29
    COMMENT         shift and go to state 30
    $end            reduce using rule 72 (empty -> .)

    ka                             shift and go to state 1
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 28

state 1

    (0) S' -> ka .



state 2

    (1) ka -> expression . SEMICOLON ka
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    SEMICOLON       shift and go to state 31
    ADD             shift and go to state 32
    SUBTRACT        shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    EXP             shift and go to state 36
    EQUALCOMP       shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    NOTEQUAL        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 3

    (2) ka -> assign . SEMICOLON ka

    SEMICOLON       shift and go to state 45


state 4

    (3) ka -> print . SEMICOLON ka

    SEMICOLON       shift and go to state 46


state 5

    (4) ka -> input . SEMICOLON ka

    SEMICOLON       shift and go to state 47


state 6

    (5) ka -> if_statement . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
    (31) assign -> . CHARTYPE IDENTIFIER
    (32) assign -> . STRINGTYPE IDENTIFIER
    (33) print -> . PRINT LPAREN expression RPAREN
    (34) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (60) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (61) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (66) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (67) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (72) empty -> .
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTTYPE         shift and go to state 20
    FLOATTYPE       shift and go to state 21
    CHARTYPE        shift and go to state 22
    STRINGTYPE      shift and go to state 23
    PRINT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VOID            shift and go to state 29
    COMMENT         shift and go to state 30
    $end            reduce using rule 72 (empty -> .)

    if_statement                   shift and go to state 6
    ka                             shift and go to state 48
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 28

state 7

    (6) ka -> if_else_statement . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
    (31) assign -> . CHARTYPE IDENTIFIER
    (32) assign -> . STRINGTYPE IDENTIFIER
    (33) print -> . PRINT LPAREN expression RPAREN
    (34) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (60) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (61) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (66) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (67) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (72) empty -> .
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTTYPE         shift and go to state 20
    FLOATTYPE       shift and go to state 21
    CHARTYPE        shift and go to state 22
    STRINGTYPE      shift and go to state 23
    PRINT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VOID            shift and go to state 29
    COMMENT         shift and go to state 30
    $end            reduce using rule 72 (empty -> .)

    if_else_statement              shift and go to state 7
    ka                             shift and go to state 49
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 28

state 8

    (7) ka -> while_statement . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
    (31) assign -> . CHARTYPE IDENTIFIER
    (32) assign -> . STRINGTYPE IDENTIFIER
    (33) print -> . PRINT LPAREN expression RPAREN
    (34) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (60) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (61) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (66) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (67) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (72) empty -> .
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTTYPE         shift and go to state 20
    FLOATTYPE       shift and go to state 21
    CHARTYPE        shift and go to state 22
    STRINGTYPE      shift and go to state 23
    PRINT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VOID            shift and go to state 29
    COMMENT         shift and go to state 30
    $end            reduce using rule 72 (empty -> .)

    while_statement                shift and go to state 8
    ka                             shift and go to state 50
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 28

state 9

    (8) ka -> for_statement . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
    (31) assign -> . CHARTYPE IDENTIFIER
    (32) assign -> . STRINGTYPE IDENTIFIER
    (33) print -> . PRINT LPAREN expression RPAREN
    (34) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (60) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (61) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (66) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (67) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (72) empty -> .
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTTYPE         shift and go to state 20
    FLOATTYPE       shift and go to state 21
    CHARTYPE        shift and go to state 22
    STRINGTYPE      shift and go to state 23
    PRINT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VOID            shift and go to state 29
    COMMENT         shift and go to state 30
    $end            reduce using rule 72 (empty -> .)

    for_statement                  shift and go to state 9
    ka                             shift and go to state 51
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 28

state 10

    (9) ka -> function_statement . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
